Problem file log: 2019-06-10 at 02:00:07
Could not read LHA archive: NigelMansellsWorldChampionship_v1.3_0137.lha
Could not read LHA archive: NigelMansellsWorldChampionship_v1.3_AGA_0138.lha
Could not read LHA archive: NigelMansellsWorldChampionship_v1.3_CD32.lha
Could not read LHA archive: NightbreedAction_v1.0.lha
Could not read LHA archive: NightbreedMovie_v1.0_0363.lha
Could not read LHA archive: Nightdawn_v1.1_1301.lha
Could not read LHA archive: NightHawkF117A_v1.01_1209.lha
Could not read LHA archive: NightHunter_v1.1a.lha
Could not read LHA archive: NightShift_v1.0_1508.lha
Could not read LHA archive: NilDieuVivant_v1.1_Fr.lha
Could not read LHA archive: NinjaMission_v0.1_Arcadia.lha
Could not read LHA archive: NinjaMission_v1.0.lha
Could not read LHA archive: NinjaRabbits_v1.1.lha
Could not read LHA archive: NinjaRemix_v1.3.lha
Could not read LHA archive: NinjaSpirit_v1.2_1669.lha
Could not read LHA archive: NinjaWarriors_v1.2_0543.lha
Could not read LHA archive: NipponSafesInc_v1.2_1050.lha
Could not read LHA archive: NitroBoostChallenge_v0.3.lha
Could not read LHA archive: Nitro_v1.2.lha
Could not read LHA archive: Nitro_v1.2_NTSC.lha
Could not read LHA archive: NobbyTheAardvark_v0.4.lha
Could not read LHA archive: OmnicronConspiracy_v1.0_2200.lha
Could not read LHA archive: OperationFirestorm_v1.1.lha
Could not read LHA archive: Ork_v1.2.2_NTSC.lha
Could not read LHA archive: OutRun_v1.2_1161.lha
Could not read LHA archive: Ork_v1.2.2_NTSC_1374.lha
Could not read LHA archive: Oscar_v1.8_AGA_1095.lha
Could not read LHA archive: Oscar_v1.8_CD32.lha
Could not read LHA archive: Oscar_v1.8_CD32_NTSC.lha
Could not read LHA archive: OsWALDOfTheIceFloes_v1.0.lha
Could not read LHA archive: OsWALDOfTheIceFloes_v1.0_NTSC.lha
Could not read LHA archive: OutOfThisWorld_v2.4_1556.lha
Could not read LHA archive: OutOfThisWorld_v2.4_NTSC_1556.lha
Could not read LHA archive: OutRunEuropa_v1.1.lha
Could not read LHA archive: Oath_v1.1.lha
Could not read LHA archive: Obitus_v1.2.lha
Could not read LHA archive: Obliterator_v1.2_0706.lha
Could not read LHA archive: Oblivion_v1.0.lha
Could not read LHA archive: Obsession_v1.1_2199.lha
Could not read LHA archive: Odyssey_v2.0_0195.lha
Could not read LHA archive: Odyssey_v2.1_2854.lha
Could not read LHA archive: OffShoreWarrior_v1.0.lha
Could not read LHA archive: Ogre_v1.0_1386.lha
Could not read LHA archive: Ogre_v1.0_NTSC_1386.lha
Could not read LHA archive: Og_v1.0_AGA.lha
Could not read LHA archive: OhNoMoreLemmings_v1.2_0697.lha
Could not read LHA archive: OhNoMoreLemmings_v1.2_NTSC.lha
Could not read LHA archive: OilImperium_v1.5_3039.lha
Could not read LHA archive: OilImperium_v1.5_De_0545.lha
Could not read LHA archive: Oktagon_v1.0.lha
Could not read LHA archive: Omega_v1.0_0373.lha
Could not read LHA archive: OmnicronConspiracy_v1.1_2200.lha
Could not read LHA archive: OmnicronConspiracy_v1.1_De_1370.lha
Could not read LHA archive: OmnicronConspiracy_v1.1_Fr.lha
Could not read LHA archive: OneOnOne_v1.0.lha
Could not read LHA archive: OneOnOne_v1.1.lha
Could not read LHA archive: OneOnOne_v1.1_NTSC_0907.lha
Could not read LHA archive: OneStepBeyond_v1.1_2580.lha
Could not read LHA archive: OneToOneMatch_v1.0.lha
Could not read LHA archive: Onslaught_v1.21_0869.lha
Could not read LHA archive: OoopsUp_v1.1.lha
Could not read LHA archive: Ooze_v1.0_2315.lha
Could not read LHA archive: Ooze_v1.0_De_1255.lha
Could not read LHA archive: OperationCleanstreets_v1.2.lha
Could not read LHA archive: OperationCombat2_v1.0_1665.lha
Could not read LHA archive: OutRun_v1.2_NTSC_2355.lha
Could not read LHA archive: OutRun_v1.2_Sega_2355.lha
Could not read LHA archive: OutRun_v1.2_USGold_1161.lha
Could not read LHA archive: Outzone_v1.1_2333.lha
Could not read LHA archive: Overdrive_v1.0_Infacto.lha
Could not read LHA archive: Overdrive_v2.0_Team17_1149.lha
Could not read LHA archive: Overkill_v1.1_AGA_0707.lha
Could not read LHA archive: Overlander_v1.0_1552.lha
Could not read LHA archive: OverlordDemo_v1.0_Rowan.lha
Could not read LHA archive: Overlord_v1.0_Rowan_1312.lha
Could not read LHA archive: OverTheNet_v1.0_2439.lha
Could not read LHA archive: OverTheNet_v1.0_NTSC_2439.lha
Could not read LHA archive: Oxxonian_v1.0.lha
Could not read LHA archive: OperationG2Demo_v1.0_1475.lha
Could not read LHA archive: OperationHarrier_v1.1_1051.lha
Could not read LHA archive: OperationJupiter_v1.1_Fr_0374.lha
Could not read LHA archive: OperationNeptune_v1.0_0546.lha
Could not read LHA archive: OperationStealth_v2.0_1052.lha
Could not read LHA archive: OperationStealth_v2.0_De_0375.lha
Could not read LHA archive: OperationStealth_v2.0_Es.lha
Could not read LHA archive: OperationStealth_v2.0_Fr_1654.lha
Could not read LHA archive: OperationStealth_v2.0_It.lha
Could not read LHA archive: OperationThunderbolt_v1.3a_0547.lha
Could not read LHA archive: OperationWolf_v1.3_1128.lha
Could not read LHA archive: OrbitalDestroyer_v1.1_2230.lha
Could not read LHA archive: OrientalGames_v1.1_2263.lha
Could not read LHA archive: OrkAttackTheReturn_v1.0.lha
Could not read LHA archive: OrkDemo_v1.0_1452.lha
Could not read LHA archive: Ork_v1.2.2_0219.lha
Could not read LHA archive: ProTennisTour_v2.3_1080.lha
Could not read LHA archive: Psyborg_v1.0_0561.lha
Could not read LHA archive: PsychoKiller_v1.0_CDTV.lha
Could not read LHA archive: PsychoSanta_v1.0.lha
Could not read LHA archive: PubTriviaSimulator_v1.0_0775.lha
Could not read LHA archive: PuffysSaga_v1.1_1651.lha
Could not read LHA archive: Puggsy_v1.0_1113.lha
Could not read LHA archive: PulsatorDemo_v1.1_AGA.lha
Could not read LHA archive: PurpleSaturnDay_v1.1_0562.lha
Could not read LHA archive: PushOver_v1.23_1267.lha
Could not read LHA archive: PuttySquadDemo_v1.0_AGA.lha
Could not read LHA archive: PuttySquad_v1.0_AGA.lha
Could not read LHA archive: PuttySquad_v1.1_AGA.lha
Could not read LHA archive: PuttySquad_v1.2_AGA.lha
Could not read LHA archive: Putty_v1.2a_0197.lha
Could not read LHA archive: Puzznic_v1.3_0041.lha
Could not read LHA archive: Pyramax_v1.0_0563.lha
Could not read LHA archive: P47Thunderbolt_v1.1_1227.lha
Could not read LHA archive: PacificIslands_v1.0_2812.lha
Could not read LHA archive: PacLand_v1.1_0023.lha
Could not read LHA archive: PacMania_v1.0_1117.lha
Could not read LHA archive: Paladin2_v1.0_2113.lha
Could not read LHA archive: Paladin_v1.0_2982.lha
Could not read LHA archive: Pandora_v1.0_2460.lha
Could not read LHA archive: Pango_v1.0.lha
Could not read LHA archive: Pang_v2.2_0929.lha
Could not read LHA archive: PanzaKickBoxing_v1.6_2400.lha
Could not read LHA archive: PanzaKickBoxing_v1.6_Fr_2488.lha
Could not read LHA archive: Paperboy2_v1.2_0549.lha
Could not read LHA archive: Paperboy_v1.3.lha
Could not read LHA archive: Paradroid90_v0401.1_1MB_0692.lha
Could not read LHA archive: Paradroid90_v0401.1_512KB_0692.lha
Could not read LHA archive: ParaglidingSimulation_v1.0_2002.lha
Could not read LHA archive: Paramax_v1.1.lha
Could not read LHA archive: ParanoiaComplex_v1.0_3038.lha
Could not read LHA archive: ParanoiaComplex_v1.0_De_2162.lha
Could not read LHA archive: ParasolStars_v1.4a_0139.lha
Could not read LHA archive: PassingShot_v1.1_0708.lha
Could not read LHA archive: Patrician_v1.3_1802.lha
Could not read LHA archive: Patrician_v1.3_Fr.lha
Could not read LHA archive: Patrizier_v1.3_De_0376.lha
Could not read LHA archive: Pawn_v1.0_0709.lha
Could not read LHA archive: Pegasus_v1.1_1645.lha
Could not read LHA archive: PenthouseHotNumbersDeluxe_v1.0_AGA_De.lha
Could not read LHA archive: PenthouseHotNumbersDeluxe_v1.0_De_2900.lha
Could not read LHA archive: PenthouseHotNumbers_v1.0.lha
Could not read LHA archive: Perihelion_v1.4_0799.lha
Could not read LHA archive: PersianGulfInferno_v1.0.lha
Could not read LHA archive: PersonalNightmare_v1.0_2650.lha
Could not read LHA archive: PeterBeardsleysInternationalFootball_v1.2_NTSC_0952.lha
Could not read LHA archive: PeterSchmeichelSoccer_v1.0.lha
Could not read LHA archive: PGAEuropeanTour_v1.1_0550.lha
Could not read LHA archive: PGAEuropeanTour_v1.1_AGA_2435.lha
Could not read LHA archive: PGAEuropeanTour_v1.1_CD32.lha
Could not read LHA archive: PGATourGolf&TournamentCourseDisk_v1.01_0891.lha
Could not read LHA archive: PGATourGolf_v1.01_0891.lha
Could not read LHA archive: Phalanx_v1.1.lha
Could not read LHA archive: Phantasie3_v1.1_1186.lha
Could not read LHA archive: Phantasie_v1.0_1185.lha
Could not read LHA archive: PhantomFighter_v1.0.lha
Could not read LHA archive: PharaohsCurse_v1.0.lha
Could not read LHA archive: PharaohsMatch_v0.1_Arcadia.lha
Could not read LHA archive: Phobia_v1.0_2225.lha
Could not read LHA archive: PhotonStorm_v1.0_1427.lha
Could not read LHA archive: PickNPile_v1.0.lha
Could not read LHA archive: PierreLeChefIsOutToLunch_v2.3_AGA_0548.lha
Could not read LHA archive: PierreLeChefIsOutToLunch_v2.3_CD32.lha
Could not read LHA archive: PinballDreams_v1.3_0377.lha
Could not read LHA archive: PinballDreams_v1.3_NTSC.lha
Could not read LHA archive: ParadiseLost_v1.0.lha
Could not read LHA archive: PeterBeardsleysInternationalFootball_v1.2.lha
Could not read LHA archive: PinballBrainDamage_v1.0_AGA.lha
Could not read LHA archive: PinballFantasies_v2.6c_0025.lha
Could not read LHA archive: PinballFantasies_v2.7_CD32_Chip.lha
Could not read LHA archive: PipeDream_v1.0_NTSC.lha
Could not read LHA archive: Plutos_v1.1_NTSC_0554.lha
Could not read LHA archive: PoliceQuest3_v1.3_De.lha
Could not read LHA archive: Populous_v1.1_NTSC_0070.lha
Could not read LHA archive: Power_v1.1_1284.lha
Could not read LHA archive: PrimalRage_v1.1_AGA.lha
Could not read LHA archive: ProjectX_v1.3_0886.lha
Could not read LHA archive: ProTennisTour_v2.2_1080.lha
Could not read LHA archive: PinballFantasies_v2.6c_AGA_0047.lha
Could not read LHA archive: PinballFantasies_v2.6c_AGA_Chip_0047.lha
Could not read LHA archive: PinballFantasies_v2.6c_AGA_NTSC_2025.lha
Could not read LHA archive: PinballFantasies_v2.6c_AGA_NTSC_Chip_2025.lha
Could not read LHA archive: PinballFantasies_v2.6c_CD32.lha
Could not read LHA archive: PinballFantasies_v2.6c_CD32_Chip.lha
Could not read LHA archive: PinballFantasies_v2.7_0025.lha
Could not read LHA archive: PinballFantasies_v2.7_AGA_0047.lha
Could not read LHA archive: PinballFantasies_v2.7_AGA_Chip_0047.lha
Could not read LHA archive: PinballFantasies_v2.7_AGA_NTSC_2025.lha
Could not read LHA archive: PinballFantasies_v2.7_AGA_NTSC_Chip_2025.lha
Could not read LHA archive: PinballFantasies_v2.7_CD32.lha
Could not read LHA archive: PinballHazard_v1.1.lha
Could not read LHA archive: PinballIllusionsDemo_v1.0_AGA.lha
Could not read LHA archive: PinballIllusions_v2.2_AGA_0710.lha
Could not read LHA archive: PinballIllusions_v2.2_CD32.lha
Could not read LHA archive: PinballMagic_v1.0_2003.lha
Could not read LHA archive: PinballMania_v1.4_AGA_0896.lha
Could not read LHA archive: PinballPrelude_v1.2_2114.lha
Could not read LHA archive: PinballPrelude_v1.2_AGA_2327.lha
Could not read LHA archive: PinballWizard_v1.0.lha
Could not read LHA archive: PinballWizard_v1.0_Prerelease.lha
Could not read LHA archive: Pinkie_v1.2b_1774.lha
Could not read LHA archive: PinkPanther_v1.0_0236.lha
Could not read LHA archive: Pinomania_v1.0.lha
Could not read LHA archive: PipeDream_v1.0.lha
Could not read LHA archive: Pipeline_v1.1_Nomad.lha
Could not read LHA archive: Pipeline_v1.1_Oracle.lha
Could not read LHA archive: PipeMania_v1.0_0220.lha
Could not read LHA archive: PiratesGold_v2.2_CD32.lha
Could not read LHA archive: Pirates_v1.4_0552.lha
Could not read LHA archive: PitFighter_v1.1_0196.lha
Could not read LHA archive: Pixie&Dixie_v1.0.lha
Could not read LHA archive: PizzaConnection_v1.0_De.lha
Could not read LHA archive: Plague_v1.0.lha
Could not read LHA archive: Plan9FromOuterSpace_v1.2a.lha
Could not read LHA archive: Platoon_v1.1_1483.lha
Could not read LHA archive: Platoon_v1.1_NTSC_1483.lha
Could not read LHA archive: PlayerManager2Extra_v1.01_AGA.lha
Could not read LHA archive: PlayerManager2_v1.01.lha
Could not read LHA archive: PlayerManager_v1.02_0171.lha
Could not read LHA archive: PlayerManager_v1.02_De_2772.lha
Could not read LHA archive: PlayerManager_v1.02_Fr.lha
Could not read LHA archive: PlayerManager_v1.02_It_2572.lha
Could not read LHA archive: Playroom_v1.0_Fr.lha
Could not read LHA archive: Plotting_v1.3_1844.lha
Could not read LHA archive: Plutos_v1.1_0994.lha
Could not read LHA archive: Pod_v1.0.lha
Could not read LHA archive: Pod_v1.1.lha
Could not read LHA archive: PokerNights_v1.0_De.lha
Could not read LHA archive: PoliceQuest2_v1.0_1849.lha
Could not read LHA archive: PoliceQuest3_v1.2.lha
Could not read LHA archive: PoliceQuest3_v1.2_De.lha
Could not read LHA archive: PoliceQuest3_v1.3.lha
Could not read LHA archive: PoliceQuest3_v1.3_NTSC_1341.lha
Could not read LHA archive: PoliceQuest3_v1.4_De.lha
Could not read LHA archive: PoliceQuest3_v1.4_De_MT32.lha
Could not read LHA archive: PoliceQuest3_v1.4_NTSC_1341.lha
Could not read LHA archive: PoliceQuest3_v1.4_NTSC_MT32_1341.lha
Could not read LHA archive: PoliceQuest_v1.0b_1207.lha
Could not read LHA archive: PoliceQuest_v1.0b_2262.lha
Could not read LHA archive: PoliceQuest_v1.0b_NTSC_1207.lha
Could not read LHA archive: Pong_v1.0.lha
Could not read LHA archive: PoolOfRadiance_v1.2_0555.lha
Could not read LHA archive: PoolsOfDarkness_v1.1.lha
Could not read LHA archive: PoolsOfDarkness_v1.1_De.lha
Could not read LHA archive: Pool_v1.0_2177.lha
Could not read LHA archive: Popeye2_v1.1.lha
Could not read LHA archive: Populous&DataDisks_v1.1_0069&1217.lha
Could not read LHA archive: Populous2&ChallengeGames_v1.3_0079.lha
Could not read LHA archive: Populous2_v1.3_0079.lha
Could not read LHA archive: PopulousWorldEditor_v1.0_0711.lha
Could not read LHA archive: Populous_v1.1_0069.lha
Could not read LHA archive: Portal_v1.1.lha
Could not read LHA archive: PortesDuTemps_v1.2_Fr.lha
Could not read LHA archive: PortsOfCall_v1.1_2489.lha
Could not read LHA archive: PostmanPat_v1.0_1092.lha
Could not read LHA archive: PowerDrift_v1.3_1444.lha
Could not read LHA archive: PowerDrive_v1.0_1658.lha
Could not read LHA archive: Powerdrome_v1.0_0140.lha
Could not read LHA archive: PowermongerWW1Edition_v1.0_0614.lha
Could not read LHA archive: Powermonger_v1.3_0081.lha
Could not read LHA archive: PowerPinball_v1.1.lha
Could not read LHA archive: PowerPinball_v1.1_CDTV.lha
Could not read LHA archive: Powerplay_v1.1_0856.lha
Could not read LHA archive: Powerplay_v1.1_De.lha
Could not read LHA archive: Powerplay_v1.1_Es.lha
Could not read LHA archive: Powerplay_v1.1_Fr.lha
Could not read LHA archive: Powerplay_v1.1_Gr.lha
Could not read LHA archive: Powerstyx_v1.1.lha
Could not read LHA archive: POW_v1.1.lha
Could not read LHA archive: PPHammer_v2.1_2036.lha
Could not read LHA archive: Predator2_v1.1.lha
Could not read LHA archive: Predator_v1.0.lha
Could not read LHA archive: PrehistoricTale_v1.1.lha
Could not read LHA archive: Prehistorik_v1.3_0557.lha
Could not read LHA archive: Prehistorik_v2.0_0557.lha
Could not read LHA archive: Prehistorik_v2.0_CDTV.lha
Could not read LHA archive: Premiere_v2.0_1553.lha
Could not read LHA archive: Premiere_v2.0_CD32.lha
Could not read LHA archive: Premiere_v2.1_1553.lha
Could not read LHA archive: Premiere_v2.1_CD32.lha
Could not read LHA archive: Premiere_v3.1_1553.lha
Could not read LHA archive: Premiere_v3.1_CD32.lha
Could not read LHA archive: PremierManager2_v1.0_1130.lha
Could not read LHA archive: PremierManager3Deluxe_v1.0_2889.lha
Could not read LHA archive: PremierManager3_v1.0_2127.lha
Could not read LHA archive: PremierManager3_v1.0_AGA_2021.lha
Could not read LHA archive: PremierManager_v1.0_2115.lha
Could not read LHA archive: PrimeMover_v1.1_0694.lha
Could not read LHA archive: PrinceDePerse_v3.1_Fr_2290.lha
Could not read LHA archive: PrinceOfPersia_v3.1_1823.lha
Could not read LHA archive: PrinceOfPersia_v3.1_De_0082.lha
Could not read LHA archive: PrinceOfPersia_v3.1_NTSC_1407.lha
Could not read LHA archive: Prince_v1.0_1729.lha
Could not read LHA archive: Prison_v1.0_0416.lha
Could not read LHA archive: Prison_v1.0_NTSC.lha
Could not read LHA archive: ProBoxingSimulator_v1.1_1663.lha
Could not read LHA archive: Profezia_v1.0_It_2375.lha
Could not read LHA archive: ProjectXBonusLevel_v1.0.lha
Could not read LHA archive: ProjectXSE_v1.5_0927.lha
Could not read LHA archive: ProjectXSE_v1.5_CD32.lha
Could not read LHA archive: ProjectXv2_v1.3_0289.lha
Could not read LHA archive: ProjectXv2_v1.4.1_0289.lha
Could not read LHA archive: ProjectXv2_v1.4_0289.lha
Could not read LHA archive: ProjectX_v1.4.1_0886.lha
Could not read LHA archive: ProjectX_v1.4_0886.lha
Could not read LHA archive: Projectyle_v1.11_0379.lha
Could not read LHA archive: Prophecy1VikingChild_v1.2_2557.lha
Could not read LHA archive: ProPowerBoatSimulator_v1.1_1803.lha
Could not read LHA archive: ProSoccer2190_v1.0_1563.lha
Could not read LHA archive: ProspectorInTheMazesOfXor_v1.0_1465.lha
Could not read LHA archive: ProTennisSimulator_v1.3_Files.lha
Could not read LHA archive: ProTennisSimulator_v1.3_Image.lha
Could not read LHA archive: ProTennisTour2_v1.5_3077.lha
Could not read LHA archive: ProTennisTour2_v1.5_512KB_3077.lha
Could not read LHA archive: QBic_v1.1.lha
Could not read LHA archive: Qix_v1.0.lha
Could not read LHA archive: Qix_v1.0_NTSC.lha
Could not read LHA archive: Quadralien_v1.0_0918.lha
Could not read LHA archive: Quadrel_v1.0_0380.lha
Could not read LHA archive: Quartz_v1.1_2020.lha
Could not read LHA archive: QuestForGlory2_v1.2.lha
Could not read LHA archive: QuestForGlory2_v1.3_1868.lha
Could not read LHA archive: QuestForGlory2_v1.3_MT32_1868.lha
Could not read LHA archive: QuestForGlory_v1.3_0795.lha
Could not read LHA archive: QuestForTheTimeBird_v1.2_Files_0564.lha
Could not read LHA archive: QuestForTheTimeBird_v1.2_Image_0564.lha
Could not read LHA archive: QuestionOfSport_v1.0_2143.lha
Could not read LHA archive: QuestOfAgravain_v1.1_0141.lha
Could not read LHA archive: Questron2_v1.02_1187.lha
Could not read LHA archive: QueteDeLOiseauDuTemp_v1.2_Fr_Files_2343.lha
Could not read LHA archive: QueteDeLOiseauDuTemp_v1.2_Fr_Image_2343.lha
Could not read LHA archive: QuicksilverPinball_v1.2.lha
Could not read LHA archive: QuikTheThunderRabbit_v1.2a.lha
Could not read LHA archive: QuikTheThunderRabbit_v1.2a_AGA.lha
Could not read LHA archive: QuikTheThunderRabbit_v1.2a_CD32.lha
Could not read LHA archive: Qwak_v1.2_0715.lha
Could not read LHA archive: Qwak_v1.2_CD32.lha
Could not read LHA archive: Rogue_v1.0.lha
Could not read LHA archive: Roketz_v1.1_AGA.lha
Could not read LHA archive: RollerCoasterRumbler_v1.0_0698.lha
Could not read LHA archive: RollingRonny_v1.0.lha
Could not read LHA archive: RollOrDie_v1.2.lha
Could not read LHA archive: RomeAD92_v1.2_0780.lha
Could not read LHA archive: Rotor_v1.1.lha
Could not read LHA archive: Rotox_v1.0_2496.lha
Could not read LHA archive: RoundTheBend_v1.0.lha
Could not read LHA archive: RType2_v1.1_2065.lha
Could not read LHA archive: RType_v1.4.1_0940.lha
Could not read LHA archive: Rubicon_v1.1_0573.lha
Could not read LHA archive: Ruesselsheim_v1.0_AGA_De_2215.lha
Could not read LHA archive: Ruesselsheim_v1.0_De.lha
Could not read LHA archive: Ruff&ReddyInTheSpaceAdventure_v1.1.lha
Could not read LHA archive: Ruffian_v1.1_2411.lha
Could not read LHA archive: RuffNTumble_v2.2_0199.lha
Could not read LHA archive: RuffNTumble_v2.3_0199.lha
Could not read LHA archive: RugbyTheWorldCup_v1.2_0258.lha
Could not read LHA archive: RugbyTheWorldCup_v1.2_EarlyBuild_3730.lha
Could not read LHA archive: RunningMan_v1.0_0382.lha
Could not read LHA archive: RunTheGauntlet_v1.1_1250.lha
Could not read LHA archive: Rushhour_v1.0.lha
Could not read LHA archive: RVFHonda_v1.2_1081.lha
Could not read LHA archive: Rygar_v1.0_AGA.lha
Could not read LHA archive: RaceDrivin_v0601.1.lha
Could not read LHA archive: RaceDrivin_v0601.1_NoIntro.lha
Could not read LHA archive: RackneysIsland_v1.0.lha
Could not read LHA archive: Racter_v1.0.lha
Could not read LHA archive: Raffles_v1.0_0021.lha
Could not read LHA archive: Raffles_v1.0_CDTV.lha
Could not read LHA archive: RageV1_v1.1.lha
Could not read LHA archive: RageV2_v1.0.lha
Could not read LHA archive: Raiders_v1.0_Fr.lha
Could not read LHA archive: Raider_v1.0_1613.lha
Could not read LHA archive: RailroadTycoon_v1.3_0619.lha
Could not read LHA archive: RailroadTycoon_v1.3_De_0381.lha
Could not read LHA archive: RailroadTycoon_v1.3_Fr.lha
Could not read LHA archive: RainbowIslands_v1.4.1_0012.lha
Could not read LHA archive: RainbowWarrior_v1.1.lha
Could not read LHA archive: RallyChampionships_v1.1.lha
Could not read LHA archive: RallyChampionships_v1.1_AGA.lha
Could not read LHA archive: RallyCrossChallenge_v1.0.lha
Could not read LHA archive: Rambo3_v1.1_2433.lha
Could not read LHA archive: Rambo3_v1.1_NTSC_2432.lha
Could not read LHA archive: Rampage_v1.3a.lha
Could not read LHA archive: Rampart_v1.0.lha
Could not read LHA archive: RanX_v1.4.lha
Could not read LHA archive: RanX_v1.4_De.lha
Could not read LHA archive: RanX_v1.4_Fr_1637.lha
Could not read LHA archive: RatTrap_v1.0.lha
Could not read LHA archive: RBI2Baseball_v1.2_2116.lha
Could not read LHA archive: Read&Rhyme_v1.0.lha
Could not read LHA archive: RealGhostbusters_v1.0_0198.lha
Could not read LHA archive: RealmsOfArkania_v1.2_0616.lha
Could not read LHA archive: Realms_v1.3_1497.lha
Could not read LHA archive: Rebellion_v1.0.lha
Could not read LHA archive: RedBaron_v2.1_1595.lha
Could not read LHA archive: RedBaron_v2.1_De_2068.lha
Could not read LHA archive: RedHeat_v1.2_0565.lha
Could not read LHA archive: RedLightning_v1.0.lha
Could not read LHA archive: RedLightning_v1.0_NTSC_1781.lha
Could not read LHA archive: RedStormRising_v1.0_1603.lha
Could not read LHA archive: RedZone_v2.0.lha
Could not read LHA archive: Reflexity_v1.0.lha
Could not read LHA archive: Renaissance_v1.01_2415.lha
Could not read LHA archive: Renegade3_v1.0b.lha
Could not read LHA archive: Renegades_v1.0.lha
Could not read LHA archive: Renegade_v1.2.lha
Could not read LHA archive: Resolution101_v1.0.lha
Could not read LHA archive: ReturnToAtlantis_v1.0_0717.lha
Could not read LHA archive: ReturnToGenesis_v1.0.lha
Could not read LHA archive: Reunion_v1.2.lha
Could not read LHA archive: Reunion_v1.2_AGA.lha
Could not read LHA archive: Reunion_v1.2_AGA_De_0568.lha
Could not read LHA archive: Reunion_v1.2_De_0569.lha
Could not read LHA archive: Revelation_v1.1_1903.lha
Could not read LHA archive: RevengeOfDefender_v1.0.lha
Could not read LHA archive: RevengeOfTheMutantCamels2_v1.01.lha
Could not read LHA archive: RevengeOfTheMutantCamels_v1.0.lha
Could not read LHA archive: RevengeOfTheMutantCamels_v1.0_NTSC.lha
Could not read LHA archive: RickDangerous25_v1.2.lha
Could not read LHA archive: RickDangerous2_v1.2_0570.lha
Could not read LHA archive: RickDangerous_v1.3_2294.lha
Could not read LHA archive: Ringside_v1.0_1611.lha
Could not read LHA archive: Rambo3_v1.1_2432.lha
Could not read LHA archive: RealPopeye_v1.1.lha
Could not read LHA archive: ReturnOfTheJedi_v1.2_2153.lha
Could not read LHA archive: RingsOfMedusaGold_v1.0_De.lha
Could not read LHA archive: RiseOfTheRobots_v1.4_1365.lha
Could not read LHA archive: RobotReaderAesopsFables_v1.0.lha
Could not read LHA archive: RockNRoll_v2.0_0801.lha
Could not read LHA archive: RogueTrooper_v1.1_1441.lha
Could not read LHA archive: RingsOfMedusa_v1.1_2827.lha
Could not read LHA archive: RingsOfMedusa_v1.1_De_2824.lha
Could not read LHA archive: RingsOfMedusa_v1.1_Fr.lha
Could not read LHA archive: RiseOfTheDragon_v1.1_1793.lha
Could not read LHA archive: RiseOfTheDragon_v1.1_De.lha
Could not read LHA archive: RiseOfTheRobots_v1.2_AGA_1763.lha
Could not read LHA archive: RiseOfTheRobots_v1.2_CD32.lha
Could not read LHA archive: RiseOfTheRobots_v1.3_AGA_1763.lha
Could not read LHA archive: RiseOfTheRobots_v1.3_CD32.lha
Could not read LHA archive: RiseOfTheRobots_v1.4-B_1365.lha
Could not read LHA archive: RiskyWoods_v1.1_0571.lha
Could not read LHA archive: Risk_v1.0_1125.lha
Could not read LHA archive: RoadBlasters_v1.1_0718.lha
Could not read LHA archive: Roadkill_v2.1b_AGA_1108.lha
Could not read LHA archive: Roadkill_v2.1b_CD32.lha
Could not read LHA archive: Roadkill_v2.1b_CD32_NoIntro.lha
Could not read LHA archive: RoadRash_v1.4_1313.lha
Could not read LHA archive: RoadwarEuropa_v1.0_2510.lha
Could not read LHA archive: RoadWars_v0.1_Arcadia.lha
Could not read LHA archive: RoadWars_v1.1_0142.lha
Could not read LHA archive: Robbeary_v1.00a_2946.lha
Could not read LHA archive: RobinHoodLegendQuest_v1.0.lha
Could not read LHA archive: RobinHoodLegendQuest_v1.1.lha
Could not read LHA archive: RobinsonsRequiem_v1.2.lha
Could not read LHA archive: RobinsonsRequiem_v1.2_AGA_1866.lha
Could not read LHA archive: RoboCop2_v1.2_1220.lha
Could not read LHA archive: RoboCop3_v1.3_0979.lha
Could not read LHA archive: RoboCop3_v1.3_NTSC_0978.lha
Could not read LHA archive: RoboCop_v1.2_2066.lha
Could not read LHA archive: RoboSport_v1.0_2592.lha
Could not read LHA archive: Roboter_v1.0_De.lha
Could not read LHA archive: Robotnic_v1.0_2161.lha
Could not read LHA archive: RobotReaderChickenLittle_v1.0.lha
Could not read LHA archive: Robozone_v1.01_0257.lha
Could not read LHA archive: RockChallenge_v1.01.lha
Could not read LHA archive: RocketRanger_v1.5b_1641.lha
Could not read LHA archive: RocketRanger_v1.5b_Censored_1533.lha
Could not read LHA archive: RocketRanger_v1.5b_NTSC.lha
Could not read LHA archive: Rockford_v1.0.lha
Could not read LHA archive: RockStarAteMyHamster_v0801.1.lha
Could not read LHA archive: RockstarNeverTrustRottenTangerines_v1.0_Pl.lha
Could not read LHA archive: RockStar_v1.1_Fr.lha
Could not read LHA archive: RodLand_v1.4_1509.lha
Could not read LHA archive: Rody&Mastico2_v1.0_Fr_2336.lha
Could not read LHA archive: Rody&Mastico3_v1.0_Fr_2337.lha
Could not read LHA archive: Rody&Mastico4RodyNoel_v1.0_Fr_2334.lha
Could not read LHA archive: Rody&Mastico5_v1.0_Fr_2335.lha
Could not read LHA archive: Rody&Mastico6_v1.0_Fr_2338.lha
Could not read LHA archive: Rody&Mastico_v1.0_De_2478.lha
